transport_kg,diet_kg,energy_kg,total_kg,recommendation
8.153292916709828,9.251776887716375,14.363569938709881,31.768639743136085,Switch_to_LED_Bulbs
1.753470610625461,9.5186569889078,14.415620796071268,25.68774839560453,Switch_to_LED_Bulbs
5.023584219856292,3.114176581307098,16.91037783905444,25.04813864021783,Install_Smart_Thermostat
9.301091338927703,6.267688735810572,18.408388745764363,33.97716882050264,Install_Smart_Thermostat
11.828958168367961,3.2133990378620094,9.675831016933223,24.718188223163196,Carpool_More
3.727337097216986,7.951570340581416,5.502986521036691,17.18189395883509,Buy_Local_Produce
8.548345273069748,8.099669485925524,18.151484551426243,34.79949931042152,Install_Smart_Thermostat
5.131226230738612,8.570058437376103,6.659476054328108,20.360760722442823,Meatless_Monday
12.696784376017773,3.0199092986558593,10.959309358405509,26.67600303307914,Carpool_More
11.959430486693304,3.1993394187901902,8.438770928489623,23.597540833973117,Carpool_More
10.833788525895994,7.760292292368595,14.617214493279459,33.21129531154405,Switch_to_LED_Bulbs
10.4092266670065,6.341795546780769,8.776985883604292,25.528008097391563,Carpool_More
5.185439902558792,3.4527817344114053,18.626758420004425,27.264980056974622,Install_Smart_Thermostat
8.750876921491807,5.206811334109119,11.930087054661989,25.887775310262917,Switch_to_LED_Bulbs
14.20925009417723,3.2268112249286416,13.793447480251958,31.22950879935783,Carpool_More
7.58833018326699,6.891633883477183,5.271652757312608,19.751616824056782,General_Reduction
13.081858634162272,9.4569462598689,13.476997753838134,36.01580264786931,General_Reduction
10.449762358153384,9.379995049418365,15.60857951470098,35.438336922272725,Install_Smart_Thermostat
2.28808564371392,6.610306881334505,14.100725695742838,22.999118220791264,Switch_to_LED_Bulbs
6.36196006953579,7.891553884997783,19.01550522153522,33.269019176068795,Install_Smart_Thermostat
13.883527693601645,5.606714971233057,6.698570687611329,26.188813352446033,Carpool_More
14.77261798443502,8.711184691567473,6.869940218049003,30.353742894051493,Carpool_More
13.812628239260585,8.959170896497026,12.78257085689108,35.55436999264869,General_Reduction
8.869131536173938,5.192021630961042,5.82142458233047,19.88257774946545,Switch_to_Public_Transit
5.027958624688514,8.422827588784092,5.069480345069043,18.52026655854165,Meatless_Monday
5.002487575367162,5.1853495487275465,13.060934044068842,23.24877116816355,Switch_to_LED_Bulbs
13.797834246191407,4.77076795492769,10.204298028443414,28.772900229562513,Carpool_More
11.062518721646226,5.617743527118457,8.36907234409973,25.04933459286441,Carpool_More
6.786592741990401,3.126856163038399,7.64580479759335,17.55925370262215,Switch_to_LED_Bulbs
7.475516591092196,5.351403596036383,18.7226885160215,31.549608703150078,Install_Smart_Thermostat
5.435908486749497,6.644706802224348,14.483964318792955,26.564579607766802,Switch_to_LED_Bulbs
0.19641684882500454,7.308298976133685,7.670539503046271,15.17525532800496,Buy_Local_Produce
14.416054762041828,3.1893018220249036,11.219361855905355,28.824718439972088,Carpool_More
1.2802450211796579,9.974994014767578,12.532925154968638,23.78816419091587,Meatless_Monday
8.930775259800656,2.53661181910742,16.249407055987668,27.716794134895743,Install_Smart_Thermostat
3.1485838964337862,9.18443431552571,8.077094607230109,20.410112819189607,Meatless_Monday
2.8603158099549986,2.292397342784759,12.081004176649989,17.233717329389748,Switch_to_LED_Bulbs
8.472616998939246,2.525669115426819,16.63291425042516,27.631200364791226,Install_Smart_Thermostat
6.799332521220414,6.19512215462064,11.611441204073422,24.605895879914478,Switch_to_LED_Bulbs
6.01144591312989,6.477122650465743,7.328603688960688,19.817172252556322,General_Reduction
2.728921957429067,8.894284968108138,19.19173193200449,30.814938857541698,Install_Smart_Thermostat
5.599639744196294,4.16595738514843,14.659993148585237,24.42559027792996,Switch_to_LED_Bulbs
6.131012566471446,2.203090845282759,7.342288960492855,15.67639237224706,Switch_to_LED_Bulbs
10.739583432710964,7.271391535281211,5.406439887552253,23.41741485554443,Carpool_More
3.3295824289942417,3.848598372704571,15.078391153980926,22.25657195567974,Install_Smart_Thermostat
0.2956580663154623,2.8328686558765908,16.99874128059784,20.127268002789894,Install_Smart_Thermostat
2.678169930815004,7.221968862814998,8.572741715700898,18.4728805093309,Switch_to_LED_Bulbs
1.4916208913901774,3.9453775279956327,15.834003977834888,21.2710023972207,Install_Smart_Thermostat
12.835447021594286,8.641758916535933,10.957752944276823,32.434958882407045,General_Reduction
10.021277048559693,3.6398743633265678,9.397215953915198,23.05836736580146,Carpool_More
13.445037277816796,2.1040153880858883,6.282627962817021,21.831680628719706,Carpool_More
3.11829382719041,2.2122576309905577,7.7215315263469595,13.052082984527928,Switch_to_LED_Bulbs
8.745623414545383,5.371396404739984,18.390075666154623,32.50709548543999,Install_Smart_Thermostat
12.261653426076613,4.734538813583008,8.891351501469387,25.887543741129008,Carpool_More
5.695386122509004,6.722359540118462,9.020954612343143,21.438700274970607,Switch_to_LED_Bulbs
9.36223361773701,5.275293217529923,13.280707712779703,27.918234548046634,Switch_to_LED_Bulbs
6.54189793702975,4.355726076335341,19.22679960443235,30.124423617797444,Install_Smart_Thermostat
11.454086912396413,3.1209054061316204,18.027019638468694,32.602011956996726,Install_Smart_Thermostat
7.311467973742705,9.156417815152732,16.997828839209728,33.46571462810516,Install_Smart_Thermostat
6.378202567038501,2.179754466560939,9.030160390774192,17.588117424373632,Switch_to_LED_Bulbs
8.124513219913004,7.067825758609178,8.868315281498035,24.060654260020215,General_Reduction
2.090341111092362,8.679441894394394,19.766032710553283,30.53581571604004,Install_Smart_Thermostat
7.885352734540287,3.373434286786428,9.084609897790534,20.343396919117247,Switch_to_LED_Bulbs
0.275860148212001,9.314390452483991,6.766266243352117,16.35651684404811,Meatless_Monday
8.647747132713803,4.192441765497648,13.3126700377369,26.152858935948352,Switch_to_LED_Bulbs
9.771305825277963,8.637934429657612,8.09631907640905,26.505559331344624,General_Reduction
0.16493742987720716,3.095085040550458,18.500279627721575,21.76030209814924,Install_Smart_Thermostat
13.108351163437728,6.779304817362466,14.0077529065048,33.895408887304995,Switch_to_LED_Bulbs
9.975550118193832,3.4029702289875967,18.7161791888744,32.09469953605583,Install_Smart_Thermostat
6.281557873381097,5.06510822599598,12.783765579242562,24.130431678619637,Switch_to_LED_Bulbs
0.7044895016258257,3.3302669500486353,16.070504246395558,20.10526069807002,Install_Smart_Thermostat
1.241980018876897,6.825216875731106,8.680236645219814,16.747433539827817,Buy_Local_Produce
5.839434210629648,4.309549894165599,10.335090746974238,20.484074851769485,Switch_to_LED_Bulbs
10.785688577763683,4.3769737249854,13.496069604453458,28.658731907202544,Switch_to_LED_Bulbs
7.140756032986495,7.309369322901185,19.05244608987137,33.50257144575905,Install_Smart_Thermostat
10.988581458153755,3.719523028726054,5.46774702591927,20.175851512799078,Carpool_More
3.933960664497376,6.760623445602039,5.771387202263755,16.46597131236317,Buy_Local_Produce
7.445493708018545,6.774742791335114,10.013658362254413,24.23389486160807,Switch_to_LED_Bulbs
11.56368305618733,2.8527860250701744,6.127066726037132,20.543535807294635,Carpool_More
10.92283134305405,5.963930529649588,15.32603594641604,32.21279781911968,Install_Smart_Thermostat
6.522410079056193,3.9712162659128545,17.286534765112997,27.780161110082044,Install_Smart_Thermostat
11.991238184534689,7.557571766835414,9.08217705844944,28.630987009819542,Carpool_More
8.853460003036307,4.887791175520214,6.373731099899512,20.114982278456033,Switch_to_Public_Transit
13.759703631933641,3.0945490473516912,19.253560307312036,36.10781298659737,Install_Smart_Thermostat
6.690086594369336,3.481063430708957,13.128514210675371,23.299664235753667,Switch_to_LED_Bulbs
13.094187538146125,7.8577990912764895,17.098417217921746,38.050403847344356,Install_Smart_Thermostat
9.881750500660761,7.53821251614282,17.73793477347979,35.15789779028337,Install_Smart_Thermostat
3.745020132887789,5.915399709145124,8.318141627294033,17.978561469326944,Switch_to_LED_Bulbs
14.815020119949706,9.552474717492906,5.591402170527589,29.9588970079702,Carpool_More
10.583627587735327,9.401986539325327,7.7086301769100025,27.694244303970656,General_Reduction
8.519178458289442,9.323906380704335,5.509189678786982,23.352274517780756,General_Reduction
10.461304008702598,4.378792058980406,18.865942930647954,33.70603899833095,Install_Smart_Thermostat
14.565873677480516,9.554131912907472,12.113213249861957,36.23321884024995,Carpool_More
12.930639764839702,8.756395188280564,9.786507098648833,31.4735420517691,Carpool_More
12.43373211226016,2.296061077723941,13.944048177230796,28.673841367214898,Carpool_More
3.450132559315546,2.9645350862182305,6.154298024438138,12.568965669971913,Switch_to_LED_Bulbs
10.444331638172097,4.718999710144529,15.871501572931422,31.034832921248046,Install_Smart_Thermostat
0.9803451119841355,4.522322702644883,13.092369385630057,18.595037200259075,Switch_to_LED_Bulbs
11.860847472584453,4.550020023456559,14.388370646555137,30.799238142596153,Switch_to_LED_Bulbs
13.289666223542808,6.9269055054584365,8.494392121304507,28.710963850305752,Carpool_More
0.3660117233480703,8.960790991207439,5.319041162755807,14.645843877311316,Meatless_Monday
13.12052509026299,6.231497072217696,19.086015477693444,38.43803764017413,Install_Smart_Thermostat
11.98174853660498,9.9834728842667,10.260677231775652,32.22589865264733,General_Reduction
11.507824333966903,5.215447308873937,12.198134304558632,28.921405947399474,Switch_to_LED_Bulbs
9.412581948275552,8.989416913490711,19.76125203798943,38.163250899755695,Install_Smart_Thermostat
11.524101207967773,5.34213425733867,11.320355034156051,28.186590499462493,Carpool_More
11.063734523833372,3.9102171661464187,6.65711169697092,21.63106338695071,Carpool_More
5.319332364611648,4.297911933232654,9.444621806839852,19.061866104684153,Switch_to_LED_Bulbs
3.504116265748649,2.336745517090895,5.268109021001207,11.108970803840752,Switch_to_LED_Bulbs
14.815835846040473,5.422185069886899,10.764899707395225,31.002920623322595,Carpool_More
10.194709240396048,3.7460311029205133,19.24941775925338,33.19015810256994,Install_Smart_Thermostat
11.79517521623328,2.715288018498076,11.263711636773925,25.77417487150528,Carpool_More
13.18677461343247,9.557856178331281,12.011022668748046,34.7556534605118,General_Reduction
9.201170838160616,3.336271568736602,19.86752939205465,32.40497179895186,Install_Smart_Thermostat
3.475075520751651,9.541854193081004,14.744699734885527,27.761629448718182,Switch_to_LED_Bulbs
9.116051923182887,6.101508088132069,8.46004717576638,23.677607187081335,General_Reduction
2.647920480082624,3.763889672561403,7.796573932163818,14.208384084807843,Switch_to_LED_Bulbs
11.6937671035013,4.801002073333841,5.8676401484509455,22.362409325286087,Carpool_More
14.53653945211217,9.070287079707406,18.916284247928196,42.52311077974777,Install_Smart_Thermostat
14.923617339696529,3.3911619937558983,10.943630283539882,29.25840961699231,Carpool_More
11.37357713556137,7.568164944430338,7.308438595097826,26.25018067508953,Carpool_More
12.237496874859266,3.7955245746932853,8.357264222339346,24.390285671891895,Carpool_More
8.054616343401204,6.743519478733625,13.701293117567168,28.499428939701996,Switch_to_LED_Bulbs
1.372302560966323,9.019686901043043,8.98400063883059,19.375990100839957,Meatless_Monday
1.9427238192420626,9.109984638951818,19.3347724734463,30.38748093164018,Install_Smart_Thermostat
12.93191425898176,8.476128597799025,14.828629709585325,36.23667256636611,Switch_to_LED_Bulbs
8.26286055913709,2.695894079291281,11.12679819606048,22.08555283448885,Switch_to_LED_Bulbs
5.59032775518471,4.07803027008261,15.851301705328774,25.519659730596096,Install_Smart_Thermostat
7.438136026181562,2.6483697272611835,8.30274802924717,18.389253782689913,Switch_to_Public_Transit
10.248881454893938,2.6090468759224015,17.76810371073153,30.62603204154787,Install_Smart_Thermostat
7.427197905209615,5.844692618613184,13.886116769892764,27.158007293715563,Switch_to_LED_Bulbs
12.370214488877238,4.782473663217544,15.170242288385953,32.32293044048073,Install_Smart_Thermostat
8.485979459936866,4.136226161355371,18.179449795327372,30.80165541661961,Install_Smart_Thermostat
11.961390324103922,7.267614677267404,17.75872593641363,36.98773093778496,Install_Smart_Thermostat
13.009413014397035,7.666903813720278,17.55519992545508,38.23151675357239,Install_Smart_Thermostat
10.462071925039254,7.441126174082403,14.279170673227764,32.18236877234942,Switch_to_LED_Bulbs
11.290749593364618,3.2688408423445896,18.213061387983927,32.77265182369314,Install_Smart_Thermostat
13.07765291617848,2.233978264276473,17.38725125847144,32.69888243892639,Install_Smart_Thermostat
1.933048012101678,4.680950834073135,16.152623844374116,22.766622690548928,Install_Smart_Thermostat
2.411398440724623,8.543736192952498,17.482012669366128,28.437147303043247,Install_Smart_Thermostat
7.612016006412543,2.0510869737346686,9.30557199762369,18.968674977770903,Switch_to_Public_Transit
9.253903775636132,9.849489424219389,14.477202905250026,33.58059610510555,Switch_to_LED_Bulbs
3.897053715962397,7.072045624796891,13.099780695737833,24.06888003649712,Switch_to_LED_Bulbs
11.697680927267154,2.8558451106156673,16.41541853753042,30.968944575413243,Install_Smart_Thermostat
8.118998680141654,9.703936030871958,10.12808249058029,27.951017201593903,General_Reduction
9.489328397009222,9.45622484408014,6.537645919860189,25.483199160949553,General_Reduction
14.058427308546767,7.503085778406507,6.017555886577579,27.579068973530852,Carpool_More
4.514453504202244,7.665376709162253,6.010259022031575,18.190089235396073,Buy_Local_Produce
8.732556902644099,4.767064455623654,14.313732766512157,27.81335412477991,Switch_to_LED_Bulbs
0.6861305071876928,8.97229444921901,19.60233453766095,29.260759494067656,Install_Smart_Thermostat
14.533167829285372,7.997214653943398,6.951293601959479,29.481676085188248,Carpool_More
11.37394793893534,2.196695331670412,5.331853272934959,18.90249654354071,Carpool_More
4.854153287243118,5.909145523237326,16.556111267116897,27.31941007759734,Install_Smart_Thermostat
10.249430649097578,5.567221651013987,9.104399994224988,24.92105229433655,Carpool_More
14.956867502365668,5.409450417887784,11.770805364945133,32.137123285198584,Carpool_More
2.4543573178750377,8.358476389999435,15.40523338672233,26.218067094596805,Install_Smart_Thermostat
3.311544191831406,2.6590483649267416,15.207489531120697,21.178082087878842,Install_Smart_Thermostat
9.81766821421703,4.186076215985675,19.262953433756156,33.26669786395886,Install_Smart_Thermostat
2.2658683767135033,5.458678408340815,19.154238802513984,26.878785587568302,Install_Smart_Thermostat
6.295909753891834,7.108207581312684,10.963915969441913,24.36803330464643,Switch_to_LED_Bulbs
4.11322803523005,9.871821183678627,11.140010094725646,25.125059313634324,Switch_to_LED_Bulbs
13.411488055187016,3.8396368471286895,8.19657056037625,25.447695462691954,Carpool_More
0.4670112432676704,7.21333460300708,10.527895155856417,18.208241002131167,Switch_to_LED_Bulbs
12.965373747594557,5.785679253532457,19.522901418720828,38.27395441984784,Install_Smart_Thermostat
2.782882735546817,8.948985343644885,16.648952791876127,28.38082087106783,Install_Smart_Thermostat
11.56382766966078,8.758265824935101,16.415359864144982,36.737453358740865,Install_Smart_Thermostat
9.393304824471231,3.0499590214591006,5.487892692368779,17.93115653829911,Switch_to_Public_Transit
13.812717717235303,6.933202516165904,16.948059364642646,37.69397959804385,Install_Smart_Thermostat
7.222835272688251,2.938465511699156,6.877786883038256,17.03908766742566,Switch_to_Public_Transit
10.28347930843457,5.4424471591957015,8.00787090050505,23.73379736813532,Carpool_More
7.373918201121553,2.5136714966010727,13.729571028715982,23.617160726438605,Switch_to_LED_Bulbs
4.034901066526465,8.380472805097504,9.655429383853606,22.07080325547758,Switch_to_LED_Bulbs
6.828302236227018,2.092964319264805,6.086703316918383,15.007969872410206,Switch_to_Public_Transit
5.887403346100272,5.839510677736988,14.000308221789556,25.727222245626816,Switch_to_LED_Bulbs
4.3749386806395485,7.55985508901234,17.901835957838067,29.836629727489957,Install_Smart_Thermostat
11.697764833400248,2.316950602786857,12.207604208867433,26.22231964505454,Carpool_More
1.573952676272623,3.9363601269002197,19.799938899007195,25.31025170218004,Install_Smart_Thermostat
2.1374331435226983,5.9911052276108485,14.272336014771787,22.400874385905333,Switch_to_LED_Bulbs
10.536974558161559,6.477189467895313,5.146562711287755,22.160726737344625,Carpool_More
4.896919623659878,6.141693147077691,6.3179974871725,17.35661025791007,General_Reduction
5.259403968137711,2.2656248703309325,6.178677457325311,13.703706295793955,Switch_to_LED_Bulbs
5.953849143023941,3.061726032344483,13.513112723923372,22.528687899291796,Switch_to_LED_Bulbs
10.341974537058986,8.404693592872663,8.002253663672152,26.7489217936038,General_Reduction
2.512238733886046,2.836542722675202,14.54645374315455,19.8952351997158,Switch_to_LED_Bulbs
10.597135897303517,2.2526891586051363,19.043183693655347,31.893008749564,Install_Smart_Thermostat
0.7795692547720862,6.330370682408564,15.635907791763746,22.745847728944398,Install_Smart_Thermostat
13.064536856191284,7.712695457059422,17.025921246046877,37.803153559297584,Install_Smart_Thermostat
5.091752888142091,8.518600909972097,6.201722695770127,19.812076493884316,Meatless_Monday
13.422249840907915,6.38073900922989,17.259466549437406,37.062455399575214,Install_Smart_Thermostat
6.784774267774502,7.1486215615722,12.896039914041697,26.829435743388398,Switch_to_LED_Bulbs
10.973842826329978,2.6530398562447166,5.905281259858457,19.53216394243315,Carpool_More
3.7065485101521967,3.2763574409055067,18.076753498883026,25.059659449940728,Install_Smart_Thermostat
3.288209810370665,9.806922046553051,10.053436876566604,23.148568733490322,Meatless_Monday
2.731768735330489,8.317588057139833,14.880616632513142,25.929973424983466,Switch_to_LED_Bulbs
7.472935746797084,6.44290840750105,15.788026674083957,29.703870828382094,Install_Smart_Thermostat
3.426821119969481,9.970671328453935,19.62189743220175,33.01938988062517,Install_Smart_Thermostat
9.754885295204053,3.596339607433161,15.20342363646937,28.554648539106584,Install_Smart_Thermostat
1.0829761346876376,2.2452200176464485,8.865243327668205,12.19343948000229,Switch_to_LED_Bulbs
6.939344351089744,8.946180043267045,15.90753604649462,31.79306044085141,Install_Smart_Thermostat
11.140597817999716,5.403946675584603,10.189024888204443,26.73356938178876,Carpool_More
5.56558144476904,9.901196509888463,5.601637871187237,21.06841582584474,Meatless_Monday
13.005472441836728,6.629403268579147,11.579231287843857,31.214106998259734,Carpool_More
10.878864906227047,5.893351531397623,18.10134857122491,34.87356500884958,Install_Smart_Thermostat
13.510527960168877,5.373767414987643,9.152416958525773,28.036712333682292,Carpool_More
8.885254928900434,9.298906764933527,8.159932835084998,26.34409452891896,General_Reduction
9.344498753452243,7.052481760740164,15.996695336229214,32.39367585042162,Install_Smart_Thermostat
1.973515276908897,7.7265997174567085,18.635487809984618,28.335602804350223,Install_Smart_Thermostat
2.6952466330536295,3.900346599391021,19.570926410624594,26.166519643069243,Install_Smart_Thermostat
2.7146542906423465,8.835080746956633,12.384167846720523,23.9339028843195,Switch_to_LED_Bulbs
3.7084661160476555,8.96599921018009,11.679578825039982,24.35404415126773,Switch_to_LED_Bulbs
7.722260308945353,4.8738669551981255,13.89426277152391,26.49039003566739,Switch_to_LED_Bulbs
2.4528580887753417,5.128652293214086,19.541184835029313,27.12269521701874,Install_Smart_Thermostat
3.8720014905169133,7.253893316330338,9.877850963370424,21.003745770217677,Switch_to_LED_Bulbs
11.60209688529901,3.0469892857467986,19.547315676178172,34.19640184722398,Install_Smart_Thermostat
6.806843120754589,3.8884037067717117,6.10245120995019,16.79769803747649,Switch_to_Public_Transit
2.546368576313111,6.158191588448141,10.055047646469294,18.759607811230545,Switch_to_LED_Bulbs
12.433250488239143,5.4471001892944475,8.730714088814448,26.61106476634804,Carpool_More
9.25717479906045,7.6542177350835665,7.505628618514248,24.417021152658265,General_Reduction
2.514288244324765,2.2933714154683438,16.04603022598461,20.85368988577772,Install_Smart_Thermostat
9.957067914327077,5.797047005998511,17.662556734537958,33.41667165486355,Install_Smart_Thermostat
12.085052294250797,6.682834915174017,18.02406920769888,36.79195641712369,Install_Smart_Thermostat
3.0876181505515237,2.895356955181823,9.046244172754843,15.02921927848819,Switch_to_LED_Bulbs
0.8563028413397228,6.249356224008256,19.049085384424423,26.1547444497724,Install_Smart_Thermostat
0.5901531100276447,2.9768793120802144,11.782985424251528,15.350017846359387,Switch_to_LED_Bulbs
14.008125262918574,4.529248839814004,12.608522130325888,31.145896233058465,Carpool_More
0.6235928857558815,3.186745607696711,19.799451844382702,23.609790337835292,Install_Smart_Thermostat
14.476780446540683,2.039519847475277,19.277176781348587,35.79347707536455,Carpool_More
9.586799067232505,8.943346356160177,11.821097834507887,30.35124325790057,General_Reduction
7.733940428688753,5.9107726420553615,15.002963863191566,28.647676933935678,Install_Smart_Thermostat
2.0947688213446938,2.2397887189814236,9.618949123867864,13.95350666419398,Switch_to_LED_Bulbs
10.5702114410497,3.614827616983587,15.10148649987376,29.286525557907048,Install_Smart_Thermostat
14.548680691609057,2.751205726315347,15.089031773376893,32.3889181913013,Carpool_More
6.656253289568567,8.945138035020044,7.657246841710789,23.2586381662994,General_Reduction
10.389389283392468,8.70492231718488,19.16921329211035,38.2635248926877,Install_Smart_Thermostat
10.248720424344688,5.9773981120674184,14.267708603018207,30.493827139430312,Switch_to_LED_Bulbs
13.033574767180774,6.5648779731106375,5.455805895452553,25.054258635743963,Carpool_More
13.964230432604667,7.516214008252489,15.147700786658698,36.62814522751585,Install_Smart_Thermostat
3.2351272859657576,7.271083761861258,10.907966084812378,21.414177132639395,Switch_to_LED_Bulbs
9.768494655622382,2.8527442424639258,14.86767956904554,27.488918467131846,Switch_to_LED_Bulbs
14.991205886559998,2.3856963108844482,19.65761276331976,37.034514960764206,Carpool_More
6.103619410843059,8.966027602698073,16.735782260874103,31.805429274415236,Install_Smart_Thermostat
8.505243914800017,7.907593674010612,18.177733419520216,34.59057100833084,Install_Smart_Thermostat
6.062104824765495,4.61626529250591,15.01390078345377,25.692270900725177,Install_Smart_Thermostat
12.11768912911888,8.098281078212926,16.967204732879516,37.18317494021132,Install_Smart_Thermostat
6.533749722193995,8.542673729400173,6.8031358305591265,21.879559282153295,General_Reduction
8.167336469412744,2.0460692839849726,9.868787448504055,20.08219320190177,Switch_to_Public_Transit
5.496923023070968,5.169381532874043,15.432008100347932,26.098312656292944,Install_Smart_Thermostat
5.828371519055186,5.589548980980245,8.563161963114911,19.981082463150344,Switch_to_LED_Bulbs
5.598776874440102,3.818157018105212,6.097938856526655,15.514872749071968,General_Reduction
9.051728900720668,7.34570238844013,14.292355190144217,30.689786479305017,Switch_to_LED_Bulbs
