transport_kg,diet_kg,energy_kg,total_kg,recommendation
6.952410657008585,5.0382862414338385,17.95000474357738,29.940701642019803,Install_Smart_Thermostat
7.786226777043271,5.833455021037848,5.384630987096536,19.004312785177653,Switch_to_Public_Transit
5.1187174143923455,5.0415649502868565,10.982341713453508,21.14262407813271,Switch_to_LED_Bulbs
8.702585538409984,6.268820373815028,14.11857639190167,29.089982304126682,Switch_to_LED_Bulbs
11.473248923131925,8.503885909728748,15.771846143397417,35.74898097625809,Install_Smart_Thermostat
14.332855439324021,2.145860661410893,7.9366697852531916,24.415385885988105,Carpool_More
0.1134431246721318,7.179797713236824,18.470458234249804,25.763699072158758,Install_Smart_Thermostat
3.652234448644489,9.416276358370453,5.904010854343412,18.972521661358353,Meatless_Monday
14.016540402082715,4.812981497917075,6.521312426738248,25.35083432673804,Carpool_More
7.288076387794884,4.0542125417640635,9.273093529428841,20.61538245898779,Switch_to_LED_Bulbs
4.609349473894299,8.424207182661307,13.087419150128817,26.120975806684424,Switch_to_LED_Bulbs
4.669615487340055,6.882670266487347,15.742260113347903,27.294545867175305,Install_Smart_Thermostat
4.089360011003007,5.308392812202812,6.828291400054214,16.226044223260033,Switch_to_LED_Bulbs
2.7172402430202047,7.4489428317198625,7.721575215434404,17.88775829017447,Buy_Local_Produce
7.877450755005903,7.672370093779461,6.603153846421158,22.152974695206524,General_Reduction
8.509683294433554,4.05250226961091,19.443903128563697,32.00608869260816,Install_Smart_Thermostat
7.253184700798871,8.447940398201265,13.253398132343927,28.954523231344062,Switch_to_LED_Bulbs
0.6511879928222875,7.065211004752179,19.271050133099855,26.98744913067432,Install_Smart_Thermostat
9.024177302194968,8.553510875414322,18.263096950226117,35.8407851278354,Install_Smart_Thermostat
3.421196579233987,3.696358719265813,14.164714832764876,21.282270131264674,Switch_to_LED_Bulbs
6.165427047100571,8.718890422933763,18.500346850970168,33.3846643210045,Install_Smart_Thermostat
5.301320689540772,3.8949644717958565,16.70788272865793,25.904167889994557,Install_Smart_Thermostat
4.122090533222042,8.580914548109426,11.356073804731443,24.059078886062913,Switch_to_LED_Bulbs
10.013248489372057,2.7642825106773454,14.357889870148595,27.135420870197997,Switch_to_LED_Bulbs
6.7765151810584365,6.692867705403793,7.520213116172951,20.98959600263518,General_Reduction
11.053106174162732,8.902376620345828,8.251097001361636,28.206579795870198,General_Reduction
1.435718332802426,2.189108688370691,14.62957250664899,18.25439952782211,Switch_to_LED_Bulbs
9.106410541331712,6.37357930171256,8.479206441739631,23.959196284783904,General_Reduction
5.86358993858272,6.755810681489384,12.45150288288754,25.070903502959645,Switch_to_LED_Bulbs
14.81678280322331,3.091518020453865,15.427168310713906,33.335469134391076,Carpool_More
6.064781521564382,5.425596919404918,15.763966484872643,27.25434492584194,Install_Smart_Thermostat
10.386542269865545,9.930047949617506,6.925914341811879,27.242504561294933,General_Reduction
1.5616447407624952,7.794710537029929,13.675803755096137,23.03215903288856,Switch_to_LED_Bulbs
4.112409998397088,2.635354951911893,6.2848737439464575,13.03263869425544,Switch_to_LED_Bulbs
13.412863119961774,3.5349385977499432,9.850573431732812,26.798375149444528,Carpool_More
3.3998460334048204,4.8399704466554985,6.0413576411914,14.28117412125172,Switch_to_LED_Bulbs
7.785896863624055,2.540900508737719,17.005347617335424,27.3321449896972,Install_Smart_Thermostat
3.5056812286564956,6.320095316836085,18.20118631342187,28.02696285891445,Install_Smart_Thermostat
9.763160535707913,6.263662292410682,9.865006296730634,25.89182912484923,General_Reduction
4.995028695872969,7.355895641585521,19.91209041831751,32.263014755776,Install_Smart_Thermostat
9.927587847740678,6.462267338960199,15.959757653588692,32.349612840289566,Install_Smart_Thermostat
6.978084184255772,2.4811387408062817,13.434452238168648,22.893675163230704,Switch_to_LED_Bulbs
14.364379267580704,3.402423538861277,15.350073362309987,33.116876168751965,Carpool_More
3.014005329885847,6.28662147578465,6.4501467447007945,15.750773550371292,Switch_to_LED_Bulbs
6.755564043872777,8.049306631161969,10.21357286358473,25.018443538619476,Switch_to_LED_Bulbs
9.97367586730827,8.363599686317833,18.90766729219179,37.24494284581789,Install_Smart_Thermostat
3.519631227831803,5.194527326474465,7.286240199956262,16.00039875426253,Switch_to_LED_Bulbs
14.887252532375628,9.416007743394363,13.099356954208394,37.40261722997839,General_Reduction
12.63049941564632,6.1676638181763375,14.353785320041396,33.15194855386405,Switch_to_LED_Bulbs
1.3368664817402491,8.042163363974463,6.915702254528522,16.294732100243234,Meatless_Monday
12.391014453787927,8.256224701363088,15.631170466144647,36.27840962129566,Install_Smart_Thermostat
0.5424057078714317,4.425026847562629,8.946688548662642,13.914121104096703,Switch_to_LED_Bulbs
5.402046112072786,2.7011419741107083,19.05436734546594,27.157555431649435,Install_Smart_Thermostat
8.307033610685645,4.444194485264188,10.95472275611425,23.705950852064085,Switch_to_LED_Bulbs
6.708038107572535,6.804754666884938,12.735191415447467,26.24798418990494,Switch_to_LED_Bulbs
13.79087959821626,5.975707863246642,19.882370222349692,39.6489576838126,Install_Smart_Thermostat
12.771374366176437,3.6680841148586865,18.958928219658745,35.39838670069387,Install_Smart_Thermostat
1.7454959682821414,8.539597667929533,10.709349402148701,20.994443038360373,Meatless_Monday
13.169614806676043,8.944453520859604,17.088881001764317,39.20294932929997,Install_Smart_Thermostat
11.85045654460592,4.437433112784326,6.213789245768782,22.50167890315903,Carpool_More
6.044702681477422,3.3881961198920694,15.424266333536925,24.857165134906417,Install_Smart_Thermostat
5.191495898066783,9.80488160687932,14.61458116017998,29.610958665126084,Switch_to_LED_Bulbs
12.337208454515414,3.0601973819347874,17.93021723408934,33.327623070539545,Install_Smart_Thermostat
13.841357857700915,5.896495350551487,14.093794066264662,33.83164727451707,Carpool_More
11.472147013544932,3.3987090180833004,12.538491146951635,27.409347178579868,Carpool_More
5.979945416584696,3.170991937297993,10.51301633437297,19.66395368825566,Switch_to_LED_Bulbs
1.0225846407824035,2.206495255595896,7.0274943373223415,10.25657423370064,Switch_to_LED_Bulbs
14.446726673837608,6.396236287160136,19.487332417298298,40.33029537829604,Install_Smart_Thermostat
6.48746817495198,4.494529064682077,12.59212794260366,23.574125182237715,Switch_to_LED_Bulbs
6.592675329493652,2.8453174740939513,14.612394720353093,24.050387523940696,Switch_to_LED_Bulbs
3.240572737643994,6.956703639182637,14.7530163859723,24.95029276279893,Switch_to_LED_Bulbs
2.2803727969297216,2.4907970168853453,16.711423791026597,21.482593604841664,Install_Smart_Thermostat
6.897006356539802,2.4653103640438063,19.922994757546505,29.28531147813011,Install_Smart_Thermostat
0.8667084149454996,7.560281830868425,19.755183878951204,28.18217412476513,Install_Smart_Thermostat
3.587701563238884,3.1379949494975694,6.820774091336434,13.546470604072887,Switch_to_LED_Bulbs
4.549127213513933,2.8083664880851735,15.38242012541198,22.739913827011087,Install_Smart_Thermostat
0.9343769719509404,6.075377025198318,19.95045280779465,26.96020680494391,Install_Smart_Thermostat
12.209554042590282,6.921755505848087,9.593804311799175,28.725113860237546,Carpool_More
9.358437544374578,6.216331711293213,11.391250758355572,26.966020014023364,Switch_to_LED_Bulbs
1.960655651102992,9.092833721923734,11.746769732319837,22.800259105346562,Switch_to_LED_Bulbs
2.919337677311476,4.942074807018317,11.211946287933905,19.0733587722637,Switch_to_LED_Bulbs
12.413068433503115,7.868915044491216,16.539573404620096,36.82155688261443,Install_Smart_Thermostat
0.1654689664297082,5.329231985438092,12.220162274529855,17.714863226397654,Switch_to_LED_Bulbs
0.2878841523458503,4.078505669960274,16.404347346832026,20.77073716913815,Install_Smart_Thermostat
2.056645585934986,6.282481051620733,8.228028080258563,16.567154717814283,Switch_to_LED_Bulbs
0.1818116196583991,3.929611660796332,19.638106323650806,23.749529604105536,Install_Smart_Thermostat
12.023056678244844,9.676613154568267,12.317810658895436,34.01748049170855,General_Reduction
1.6460429801625525,6.383675911789544,11.815660018399413,19.84537891035151,Switch_to_LED_Bulbs
12.665356241094239,2.7846606462739567,12.323617055326672,27.773633942694868,Carpool_More
2.250729970409764,4.59740741512048,16.060356160816994,22.908493546347238,Install_Smart_Thermostat
7.140271940531498,5.007106281166155,10.91714417855053,23.064522400248183,Switch_to_LED_Bulbs
6.8917015260898,8.280132350696455,18.381270334103515,33.55310421088977,Install_Smart_Thermostat
14.330020297558924,8.29522709004236,9.731103436220192,32.35635082382147,Carpool_More
10.322020591298132,5.500824992443135,8.820059330690768,24.642904914432037,Carpool_More
12.61307369138884,2.3074107916986,18.52642988203135,33.446914365118786,Install_Smart_Thermostat
6.922161969371013,7.0976118144662435,14.89030883308674,28.910082616923994,Switch_to_LED_Bulbs
13.426766110598045,7.0933574573376585,14.209003771400926,34.72912733933663,Switch_to_LED_Bulbs
0.9997806084103494,6.147264175561633,7.252535012255625,14.399579796227606,Buy_Local_Produce
11.061506530822284,6.097775366501396,15.2034166881253,32.36269858544898,Install_Smart_Thermostat
0.625093509035764,2.6783361283664258,15.744850820940234,19.048280458342425,Install_Smart_Thermostat
1.0812650399801005,2.570053822122069,5.181627128523312,8.83294599062548,Switch_to_LED_Bulbs
14.347520974492202,7.900066875672056,10.298771127530962,32.54635897769522,Carpool_More
4.448033719314829,4.797625837966796,16.619802967717728,25.86546252499935,Install_Smart_Thermostat
9.920559166056217,3.4815645429397435,7.611640030011265,21.013763739007224,Switch_to_Public_Transit
1.4759347457009597,7.282421757610705,16.46558993332604,25.223946436637704,Install_Smart_Thermostat
3.9756964248750606,2.1675596882473025,6.232575012146411,12.375831125268775,Switch_to_LED_Bulbs
14.517900522675458,4.363558219819362,16.538347217572003,35.419805960066824,Carpool_More
9.369953532813957,5.055517117223167,8.085308932933327,22.51077958297045,Switch_to_Public_Transit
1.8207962723910964,6.920103744310933,16.61950670956682,25.36040672626885,Install_Smart_Thermostat
9.65856380311696,6.2424170659932665,5.629268351474544,21.53024922058477,Switch_to_Public_Transit
14.527331663915756,8.389713533236597,9.39233055051447,32.30937574766683,Carpool_More
14.69955494038276,6.815052717090577,13.736339873108697,35.25094753058203,Carpool_More
11.221097691442981,8.4941583047211,14.84717910997254,34.56243510613662,Switch_to_LED_Bulbs
1.9214361954930004,4.706140047955987,18.92125460489075,25.548830848339737,Install_Smart_Thermostat
3.3692341776577788,4.977336190700107,11.48115324416294,19.827723612520824,Switch_to_LED_Bulbs
6.591074845416783,6.903516659956204,19.146137566170616,32.6407290715436,Install_Smart_Thermostat
3.6103906774875743,2.9720110104073445,7.9620573478990595,14.544459035793977,Switch_to_LED_Bulbs
13.303873503139043,7.166486501241648,9.288601838587402,29.75896184296809,Carpool_More
12.23920408452926,8.890959970907488,17.697715080354172,38.82787913579092,Install_Smart_Thermostat
13.783898004593317,4.017928161386893,16.325628931194174,34.12745509717438,Carpool_More
6.9080924591121,8.735988423120492,15.927360157424198,31.57144103965679,Install_Smart_Thermostat
11.646711697495869,7.249294701448572,7.661431542045603,26.55743794099004,Carpool_More
8.175403783454074,9.877357916196065,19.060820997456783,37.11358269710692,Install_Smart_Thermostat
0.647606036955175,3.318518525835497,6.975931601818429,10.9420561646091,Switch_to_LED_Bulbs
10.889698649779433,8.54228263885556,8.20267049466008,27.634651783295073,General_Reduction
7.587790394277435,8.7256242240896,15.99202317149376,32.30543778986079,Install_Smart_Thermostat
8.133558082377725,6.722781523670183,12.6254082037442,27.481747809792108,Switch_to_LED_Bulbs
4.463226769782309,6.520175942872129,15.33327953075136,26.3166822434058,Install_Smart_Thermostat
13.099843737912115,7.090330831833985,16.41682305564737,36.60699762539347,Install_Smart_Thermostat
2.401074524318595,5.692459795358319,5.1399742974063996,13.233508617083313,Buy_Local_Produce
3.7001829678243454,7.811693720904039,19.87714927024045,31.389025958968837,Install_Smart_Thermostat
1.4876714938082385,5.211954526890306,17.00106453048739,23.700690551185936,Install_Smart_Thermostat
3.0605345194334825,6.44067959441829,15.996069440445122,25.497283554296896,Install_Smart_Thermostat
9.239781753902685,3.504197876923329,10.330768530286091,23.074748161112105,Switch_to_Public_Transit
11.756876767280959,6.433812113056133,5.078444203143691,23.26913308348078,Carpool_More
11.414861400421408,2.2824908395219126,16.18600674096848,29.8833589809118,Install_Smart_Thermostat
3.0372084024785613,9.664587840955042,10.519111269531267,23.22090751296487,Meatless_Monday
4.903974245071186,3.1911044026595574,9.584063232353223,17.679141880083968,Switch_to_LED_Bulbs
13.149761427423009,9.970674701017979,10.524642957602726,33.64507908604371,General_Reduction
6.729159464318139,7.776567505621896,18.292936706976118,32.79866367691615,Install_Smart_Thermostat
8.895665012801762,5.132205585422635,11.189327612729356,25.217198210953754,Switch_to_LED_Bulbs
10.434272197452103,2.0257461088342295,14.29384006189761,26.75385836818394,Switch_to_LED_Bulbs
5.332395156620361,8.353578650216674,6.394859597346983,20.08083340418402,Meatless_Monday
8.823034004225857,5.84778311908899,14.63488288857841,29.305700011893258,Switch_to_LED_Bulbs
0.9728039172445252,6.63987029942505,13.422268819392857,21.034943036062433,Switch_to_LED_Bulbs
8.409901416242564,6.8279013327716385,15.147019058395433,30.384821807409637,Install_Smart_Thermostat
12.074834995211546,4.158565761025715,17.375741152700932,33.60914190893819,Install_Smart_Thermostat
7.473835233951805,2.6164662330746493,5.878263938659688,15.968565405686142,Switch_to_Public_Transit
5.013574780440912,8.27917581689174,15.615214021113736,28.90796461844639,Install_Smart_Thermostat
11.829224470086096,6.138152451532875,11.602984969332358,29.57036189095133,Carpool_More
2.2117879005942593,4.625542028874492,11.510290492608128,18.34762042207688,Switch_to_LED_Bulbs
1.3290064451942585,3.76489562168969,13.973379410956083,19.067281477840034,Switch_to_LED_Bulbs
11.034946713587848,9.986780091143597,18.996699970153365,40.01842677488481,Install_Smart_Thermostat
9.638477993027873,5.369984426352576,14.54266047062349,29.55112289000394,Switch_to_LED_Bulbs
11.78477427120348,2.9466895273870986,11.148573345444323,25.8800371440349,Carpool_More
12.597034284534258,5.070663615464352,13.578084068407797,31.24578196840641,Carpool_More
8.816540412932973,3.475810025069115,10.433531624784326,22.725882062786415,Switch_to_LED_Bulbs
5.017669331128982,2.2095736682565184,5.362876458370328,12.59011945775583,Switch_to_LED_Bulbs
12.475455655136601,4.184566479782499,12.771181493582231,29.43120362850133,Carpool_More
4.480883603831596,9.525433960922724,8.889451382986607,22.895768947740926,Meatless_Monday
6.444852191084026,8.981842003876814,17.62900350187713,33.05569769683797,Install_Smart_Thermostat
2.7915212676941596,8.421146478365683,11.87280330106839,23.085471047128234,Switch_to_LED_Bulbs
7.244533081280328,3.0678397793275503,6.20902270635687,16.52139556696475,Switch_to_Public_Transit
10.919089604606478,5.971689218842398,11.552760539227693,28.443539362676567,Switch_to_LED_Bulbs
10.94262342978595,8.124103191928878,7.383622515040304,26.450349136755133,Carpool_More
9.15337724216462,3.0828326582214842,16.270626290435686,28.50683619082179,Install_Smart_Thermostat
9.854327344007093,9.652916968667665,6.0343702453463175,25.541614558021074,General_Reduction
0.8558208172688148,4.257496597545601,8.92558525603859,14.038902670853005,Switch_to_LED_Bulbs
3.704681986079997,9.250036644168294,8.743192997742591,21.697911627990884,Meatless_Monday
4.079245891929465,8.07518609934371,11.746097636758101,23.900529628031276,Switch_to_LED_Bulbs
11.650658354327717,2.522929260515082,12.313567905100765,26.487155519943563,Carpool_More
0.5042040027492395,2.501225627642836,18.596561800166164,21.60199143055824,Install_Smart_Thermostat
2.0886805667639274,6.259365458201737,11.166434039010598,19.514480063976265,Switch_to_LED_Bulbs
5.21014989388264,9.19866676549818,5.327350951632343,19.736167611013162,Meatless_Monday
9.956845292633837,9.707155473708404,13.402522751927629,33.06652351826987,Switch_to_LED_Bulbs
14.052336930496377,2.41806303428819,11.28189978611242,27.752299750896988,Carpool_More
3.9023668644307676,7.846567719845838,19.7194563574587,31.468390941735308,Install_Smart_Thermostat
3.8479509366637172,7.233396811792596,7.971464491396102,19.052812239852415,Switch_to_LED_Bulbs
8.479953818574149,5.71145989350669,19.580079944473056,33.77149365655389,Install_Smart_Thermostat
9.127909090446998,4.79605097669455,6.711436773319001,20.63539684046055,Switch_to_Public_Transit
2.2687024310240185,3.8025354396098807,8.76449992010447,14.835737790738369,Switch_to_LED_Bulbs
12.759240867617066,6.489782306260199,12.850863670615496,32.09988684449276,Switch_to_LED_Bulbs
1.721533078038262,8.88111754679548,15.842214548127256,26.444865172961,Install_Smart_Thermostat
1.0150254285000238,7.662680777838149,13.15307326013969,21.830779466477864,Switch_to_LED_Bulbs
1.2258801862016737,5.666405132229252,12.270444306950704,19.16272962538163,Switch_to_LED_Bulbs
2.4866181024491363,9.565585176002259,17.74963057220993,29.801833850661325,Install_Smart_Thermostat
10.035335059936624,5.698364488004858,11.176483123767628,26.91018267170911,Switch_to_LED_Bulbs
9.764602007264312,6.363454955255244,5.934096588228284,22.062153550747837,Switch_to_Public_Transit
7.687539731554976,8.451228937862716,11.88859816395437,28.027366833372064,Switch_to_LED_Bulbs
0.7793486633140262,8.290225595072265,8.020456732039616,17.09003099042591,Meatless_Monday
3.8793125233205816,3.317650827458367,9.953225973072463,17.150189323851414,Switch_to_LED_Bulbs
11.351272585329525,6.155086876031499,8.073219112260688,25.57957857362171,Carpool_More
13.167451172280613,9.036654839612233,18.058676375690105,40.26278238758295,Install_Smart_Thermostat
3.5819431707230893,5.609914753447905,19.774844842113126,28.966702766284122,Install_Smart_Thermostat
11.580187144649855,2.2173393698044785,5.978068868907381,19.775595383361715,Carpool_More
6.958970652184991,9.273761646892481,13.080526969290712,29.313259268368185,Switch_to_LED_Bulbs
7.467187620514354,2.8437895996530447,14.85170157086441,25.16267879103181,Switch_to_LED_Bulbs
12.331547409003383,5.043360060060499,16.63417776387991,34.00908523294379,Install_Smart_Thermostat
14.467149808512174,3.6301316730215127,12.84994446792112,30.947225949454804,Carpool_More
4.307069371268633,8.342835352270715,13.663900488217363,26.31380521175671,Switch_to_LED_Bulbs
9.518736263254556,8.383313276927153,10.939557089936823,28.84160663011853,General_Reduction
13.726351026105649,6.26423093796912,7.36932234253022,27.35990430660499,Carpool_More
10.438486772532038,8.346090803506035,9.7514251560129,28.536002732050974,General_Reduction
12.857688854981294,9.249146038126131,9.153567310667134,31.26040220377456,Carpool_More
14.752822090728332,3.1256922243900673,8.03023502603735,25.908749341155747,Carpool_More
2.763372588570392,9.151917680062963,14.814388284874427,26.72967855350778,Switch_to_LED_Bulbs
2.281564248334093,5.522587346946792,14.229470376047031,22.033621971327918,Switch_to_LED_Bulbs
1.2519612748407494,9.05933094725871,17.054053031623027,27.365345253722488,Install_Smart_Thermostat
7.578101603649573,9.737012922073363,11.266414689126496,28.581529214849432,General_Reduction
14.761654785547467,7.3433599904290165,14.520069098809122,36.62508387478561,Carpool_More
2.4893234294367748,9.055422066437153,11.412345318809226,22.957090814683156,Switch_to_LED_Bulbs
2.4335010867371905,2.1008601598060723,13.396335254575739,17.930696501119,Switch_to_LED_Bulbs
7.910994331840145,7.7548289789532685,18.35387079526703,34.01969410606044,Install_Smart_Thermostat
1.1910987696454427,7.851971922722899,7.811179161463733,16.854249853832076,Buy_Local_Produce
12.87265579735746,8.55250811089325,13.111906324783165,34.53707023303387,General_Reduction
10.653641979349672,4.514800905469987,12.06751848399222,27.23596136881188,Switch_to_LED_Bulbs
12.324553465657075,5.674121577385711,10.366973979881628,28.365649022924416,Carpool_More
7.413186708754498,8.625994019497746,10.02812071056309,26.067301438815335,General_Reduction
2.606423897036157,7.696112162646246,17.389673190621227,27.69220925030363,Install_Smart_Thermostat
1.509562177853,3.918992902047558,7.1295798464149085,12.558134926315466,Switch_to_LED_Bulbs
5.2191211737325,5.602807831243301,16.232395054449597,27.054324059425397,Install_Smart_Thermostat
9.767213773225112,6.967428539827449,10.285624199144817,27.020266512197377,General_Reduction
12.621713296271398,5.7702973391853165,19.686574070227316,38.07858470568403,Install_Smart_Thermostat
9.512132074436053,3.010117932516022,15.14266343113151,27.664913438083584,Install_Smart_Thermostat
4.876560231475485,7.490617573488779,6.044617222436086,18.411795027400352,Buy_Local_Produce
2.6232215576393907,8.84589807124629,8.407693355352723,19.876812984238406,Meatless_Monday
12.5556168786441,4.2342087076352835,14.643228650880614,31.43305423716,Switch_to_LED_Bulbs
10.412258602647466,6.1012380251604235,9.57966015045097,26.09315677825886,General_Reduction
3.189665645566442,2.2655148364994098,9.559196018610857,15.014376500676708,Switch_to_LED_Bulbs
9.797441857969245,9.506438547587862,18.068067233945783,37.37194763950289,Install_Smart_Thermostat
11.49097164802954,8.30757874602639,14.97477355213993,34.77332394619586,Switch_to_LED_Bulbs
3.904302863490045,9.257560245646639,15.060984678587511,28.222847787724195,Install_Smart_Thermostat
8.4066094647066,2.8879157537078486,11.705833157096382,23.00035837551083,Switch_to_LED_Bulbs
6.905374068028895,8.91650887618136,13.199723302816826,29.02160624702708,Switch_to_LED_Bulbs
5.706008234556145,9.814402628085276,6.660808899894735,22.181219762536156,Meatless_Monday
6.338226424679169,2.3361974013712423,16.098561811503956,24.772985637554367,Install_Smart_Thermostat
13.771148282987259,4.2402986364039155,17.875125151986815,35.88657207137799,Install_Smart_Thermostat
4.383273456928467,9.286161293151322,16.30942855395176,29.97886330403155,Install_Smart_Thermostat
12.07360165262158,2.144052444803636,19.44215535611039,33.65980945353561,Install_Smart_Thermostat
10.900064881054849,4.4380087630890666,17.440919972882703,32.778993617026615,Install_Smart_Thermostat
4.222817976223949,8.982030716529025,6.688705856179055,19.89355454893203,Meatless_Monday
10.555289661911937,6.325587813159283,6.448017052931612,23.32889452800283,Carpool_More
3.6284074238825847,2.0992322902185183,12.031519481967587,17.75915919606869,Switch_to_LED_Bulbs
4.518978911400006,6.7868598743820705,9.458567115629258,20.764405901411333,Switch_to_LED_Bulbs
4.49878667260477,7.945545589852827,5.722142539675302,18.166474802132896,Buy_Local_Produce
13.543424927879808,8.818110995129452,15.017070248396097,37.37860617140536,Install_Smart_Thermostat
8.898323551610764,9.138419985117217,7.779952692930717,25.8166962296587,General_Reduction
1.1845374328624292,3.916081359276305,16.918674180502855,22.019292972641587,Install_Smart_Thermostat
0.5200540008972498,6.662454680667917,19.93156274286965,27.11407142443482,Install_Smart_Thermostat
