transport_kg,diet_kg,energy_kg,total_kg,recommendation
12.835441407563092,6.171565512348716,5.954613639299636,24.961620559211447,Carpool_More
12.470602715785647,6.791828065417684,6.723994955893502,25.986425737096834,Carpool_More
1.407859272350343,9.27701455549274,15.038003944071177,25.72287777191426,Install_Smart_Thermostat
12.439301989751334,9.03183120225814,13.576585280724833,35.04771847273431,General_Reduction
7.761695276325619,5.4434192825679215,9.75419881686679,22.95931337576033,Switch_to_LED_Bulbs
6.518939412880677,8.191037245841251,14.028851465226973,28.7388281239489,Switch_to_LED_Bulbs
13.38784934932269,5.547040115033502,14.106343680781311,33.041233145137504,Carpool_More
9.46961329637983,6.733577298450604,15.539506596282745,31.74269719111318,Install_Smart_Thermostat
3.561502025622094,6.098910220366325,6.563372042125215,16.223784288113634,Switch_to_LED_Bulbs
5.767669914672188,5.901336548970115,14.783363893182088,26.452370356824392,Switch_to_LED_Bulbs
14.257965788793053,6.805208532386847,16.153908742648397,37.2170830638283,Install_Smart_Thermostat
7.5939908924280415,7.0728322510106505,6.063983242006602,20.73080638544529,General_Reduction
3.8158737126277047,4.89482474564111,12.087400325097704,20.79809878336652,Switch_to_LED_Bulbs
0.684731182535756,3.1201927804265415,9.152214616869585,12.957138579831883,Switch_to_LED_Bulbs
14.57299036351576,4.650776056824406,12.230615871681238,31.454382292021403,Carpool_More
2.9414656910758943,6.886240568606146,9.210248232739614,19.037954492421655,Switch_to_LED_Bulbs
3.104888676576402,6.1325810275678325,5.082586987406312,14.320056691550548,Buy_Local_Produce
0.11496048973837991,3.752550472814862,5.550820437512317,9.41833140006556,Switch_to_LED_Bulbs
1.6203863119603708,4.710885194710013,17.038785193697194,23.370056700367577,Install_Smart_Thermostat
8.580729650539512,6.101341807651331,9.402332348121824,24.084403806312668,General_Reduction
13.976305791492246,5.176120329897533,6.306391501936572,25.458817623326354,Carpool_More
9.255997741767018,2.9107071478128113,10.17834714202538,22.34505203160521,Switch_to_Public_Transit
7.611179080767133,8.993780197481406,12.40319870510178,29.00815798335032,Switch_to_LED_Bulbs
10.533881490474965,9.942534711992563,6.972336798469724,27.448753000937252,General_Reduction
4.120972882792793,5.156608604781171,11.32742267808247,20.605004165656435,Switch_to_LED_Bulbs
6.165316128983187,9.26088802045244,15.710489667002847,31.136693816438473,Install_Smart_Thermostat
9.118578211360557,4.474981742902257,17.35685576331942,30.95041571758223,Install_Smart_Thermostat
14.325907672274834,8.569586260401813,5.023476577872094,27.91897051054874,Carpool_More
9.546020552751106,2.409083051536806,8.864108305005828,20.81921190929374,Switch_to_Public_Transit
0.8928705052165753,6.830363623595102,15.298848702389101,23.022082831200777,Install_Smart_Thermostat
1.7173145709885769,5.070711064359836,11.843547634333131,18.631573269681546,Switch_to_LED_Bulbs
5.535795326413749,2.9682000038815444,11.284216852812131,19.788212183107426,Switch_to_LED_Bulbs
11.267670717126272,2.5680613162660437,6.202700211228551,20.038432244620864,Carpool_More
5.321569377539763,9.5338056929514,15.02858970084371,29.883964771334874,Install_Smart_Thermostat
10.180049350088472,4.89535992670292,13.904911868128076,28.98032114491947,Switch_to_LED_Bulbs
0.15196776041615068,7.088768371276338,18.69930421364355,25.940040345336037,Install_Smart_Thermostat
9.188602025172287,8.98958874773076,15.859595831991408,34.03778660489446,Install_Smart_Thermostat
1.8083762460553539,9.219626458286733,5.996657665336623,17.02466036967871,Meatless_Monday
8.009512088216457,3.1370969903476613,5.175599160963561,16.32220823952768,Switch_to_Public_Transit
6.3305139019145855,4.36032566123325,12.290007406964046,22.980846970111884,Switch_to_LED_Bulbs
8.657998301018262,2.349912578471579,6.845049426856185,17.852960306346027,Switch_to_Public_Transit
8.37963594675638,4.745338825381266,15.93760231324172,29.062577085379367,Install_Smart_Thermostat
9.784374728879095,8.764834903919255,15.38739240003838,33.93660203283673,Install_Smart_Thermostat
6.448966160852222,7.383732979155459,9.130717613831278,22.963416753838956,General_Reduction
4.59470248167319,8.311881279366347,11.696292746023733,24.60287650706327,Switch_to_LED_Bulbs
11.975705107775287,8.579378989346228,17.86343506491926,38.41851916204077,Install_Smart_Thermostat
13.74952853761811,5.44788176410637,9.783002274817083,28.980412576541564,Carpool_More
8.732981198911707,4.969379387501021,14.016112502003494,27.71847308841622,Switch_to_LED_Bulbs
10.58378793965737,7.507240147937095,10.61829330530182,28.709321392896285,General_Reduction
2.5029030254812925,5.44423470769766,7.138912161228631,15.086049894407584,Switch_to_LED_Bulbs
13.351455527757125,4.767019685902859,7.316896208349856,25.43537142200984,Carpool_More
0.38171639858626316,7.166579090291874,14.55353476182115,22.101830250699287,Switch_to_LED_Bulbs
5.109062498719375,2.573695110781208,11.144433423428481,18.827191032929065,Switch_to_LED_Bulbs
4.668262425950903,7.416965117880075,14.086688741790356,26.171916285621336,Switch_to_LED_Bulbs
5.4689059229631,3.743140434039921,19.82053949233388,29.0325858493369,Install_Smart_Thermostat
6.810024317941723,7.506193886241896,7.108294513675411,21.42451271785903,General_Reduction
7.283845494890967,2.220293758955724,12.58182676865675,22.08596602250344,Switch_to_LED_Bulbs
14.460261106765536,5.073653703886402,5.584940188623674,25.11885499927561,Carpool_More
0.46433686379015293,5.103894079574956,7.400374046947911,12.968604990313018,Switch_to_LED_Bulbs
0.3502814449227887,8.049708911601414,11.87784513322836,20.27783548975256,Switch_to_LED_Bulbs
4.338671579589818,9.200665464131845,6.742084403007884,20.281421446729546,Meatless_Monday
14.338782434329788,4.511733739018823,18.32605508463022,37.17657125797883,Install_Smart_Thermostat
9.044143147191923,8.6136588779319,19.760197448156966,37.41799947328079,Install_Smart_Thermostat
4.326081567281186,9.689083883260743,10.842228423536305,24.857393874078234,Switch_to_LED_Bulbs
5.782678571053835,4.7230968340360455,13.121114110213778,23.62688951530366,Switch_to_LED_Bulbs
2.3121756476773063,6.429691882864089,13.12557218615006,21.867439716691457,Switch_to_LED_Bulbs
11.42852718907305,8.669199695500684,11.60662025468636,31.704347139260094,General_Reduction
4.534998740272406,4.074679178536756,7.919357550573078,16.52903546938224,Switch_to_LED_Bulbs
0.8647137329853732,4.739583830677707,9.053715381961748,14.658012945624828,Switch_to_LED_Bulbs
14.49626078799611,6.461670610000351,10.209155585457612,31.167086983454073,Carpool_More
8.70701401490544,3.113573610765564,11.660656238033043,23.481243863704044,Switch_to_LED_Bulbs
9.393514821315957,5.911182654339611,11.026682009814863,26.331379485470432,Switch_to_LED_Bulbs
14.907725833495473,9.042518097191415,14.351089372391602,38.30133330307849,General_Reduction
8.540660417734241,6.965283838596672,8.019681617336499,23.525625873667412,General_Reduction
5.927066148964779,2.3156762631271945,12.1331905623024,20.375932974394374,Switch_to_LED_Bulbs
8.145368759364947,3.8219978888256767,19.460432707482706,31.42779935567333,Install_Smart_Thermostat
13.64181916405863,7.777145883647247,13.000799431480438,34.41976447918631,General_Reduction
13.049537394715275,3.0452187505877033,16.857646914123276,32.95240305942625,Install_Smart_Thermostat
1.8723122095027245,8.353685300395243,9.136513523770354,19.362511033668323,Meatless_Monday
13.156358715272834,9.552336750603182,7.231939541076734,29.94063500695275,Carpool_More
6.940134075980903,9.84789902530148,12.251111539597199,29.039144640879584,Switch_to_LED_Bulbs
12.953212837718176,6.709852177050559,10.629948618794028,30.29301363356276,Carpool_More
4.286753332888053,3.625784728688698,16.42697287066546,24.33951093224221,Install_Smart_Thermostat
5.798107602345418,6.090203697606009,12.384882200017728,24.273193499969153,Switch_to_LED_Bulbs
8.65918543849697,8.924617164996418,19.711090153751442,37.29489275724483,Install_Smart_Thermostat
6.113763128607254,8.620151376850425,16.467916919820766,31.201831425278446,Install_Smart_Thermostat
8.602934271833599,9.648377148895465,8.00711773292604,26.258429153655104,General_Reduction
1.6389631546443213,8.831695735643377,11.587247249506223,22.05790613979392,Meatless_Monday
12.704532813105907,9.144721641563319,5.936863904286072,27.786118358955296,Carpool_More
13.251971444790911,5.5865524429553775,12.656487335063483,31.495011222809772,Carpool_More
9.398887666398153,9.411060853840695,5.286741416446461,24.09668993668531,General_Reduction
7.1526520247672565,7.501776339444485,15.840604365473427,30.49503272968517,Install_Smart_Thermostat
10.38798647305662,3.075481035264975,9.490933825575219,22.95440133389681,Carpool_More
5.380732881255202,8.43549766143604,9.181398086218294,22.99762862890954,General_Reduction
3.1605744580080475,9.65958415230477,5.132949276702034,17.953107887014852,Meatless_Monday
14.967312835229674,7.414570390859165,17.427039491736757,39.808922717825595,Install_Smart_Thermostat
4.4192909451928974,2.11452222133648,16.06804277842295,22.601855944952327,Install_Smart_Thermostat
12.512168955010136,7.923809055628153,7.142754309512579,27.578732320150866,Carpool_More
11.301418833854536,8.151382256861128,14.878107735050824,34.330908825766485,Switch_to_LED_Bulbs
11.491738991933794,8.767371517421857,14.204061713561876,34.46317222291753,Switch_to_LED_Bulbs
1.329070709545186,5.901022477337687,6.164740020074076,13.39483320695695,Buy_Local_Produce
6.113145465486463,5.256851913005021,5.990147662103624,17.360145040595107,General_Reduction
5.23230800954219,2.8879847903305187,17.123528150138334,25.24382095001104,Install_Smart_Thermostat
14.215320389467061,2.578531802063509,19.326728109375523,36.12058030090609,Install_Smart_Thermostat
7.838648990051177,4.396525423630991,6.152931129142453,18.388105542824622,Switch_to_Public_Transit
7.5093640210562675,8.356124355925989,15.606297159000473,31.47178553598273,Install_Smart_Thermostat
0.7533901719596064,2.583214682943228,11.043099239489557,14.379704094392391,Switch_to_LED_Bulbs
4.429357410719149,3.8590745844483827,9.215067483630705,17.503499478798236,Switch_to_LED_Bulbs
12.05224114945327,9.43382442905483,11.076540417913495,32.562605996421595,General_Reduction
13.591665031987455,4.571965609983056,12.146554795156874,30.310185437127384,Carpool_More
3.3904349672399956,7.123808337406752,19.68471672762213,30.19896003226888,Install_Smart_Thermostat
9.05239644065068,4.862512672908391,14.717261689857926,28.632170803416997,Switch_to_LED_Bulbs
1.8438101769808135,9.109272642123189,12.546259261697546,23.499342080801547,Switch_to_LED_Bulbs
6.740246130594631,6.6869183076281535,14.371757941841036,27.79892238006382,Switch_to_LED_Bulbs
1.0766370933976954,7.460937769787219,8.628975204732944,17.16655006791786,Buy_Local_Produce
10.709289487598847,8.580278355073574,17.059377613287804,36.34894545596022,Install_Smart_Thermostat
8.287514511118337,6.161359138486009,7.143139420091176,21.592013069695522,General_Reduction
11.630192256047033,4.171275043573715,12.450431342269198,28.251898641889944,Carpool_More
4.264111393912751,3.070626903997545,14.443365453376048,21.778103751286345,Switch_to_LED_Bulbs
0.8149805223435574,7.9891618730096,9.763801928916749,18.567944324269906,Buy_Local_Produce
0.002020395067279801,6.089033113897838,5.702778627914046,11.793832136879164,Buy_Local_Produce
4.142543367313492,7.655811899645729,5.940344324327988,17.738699591287208,Buy_Local_Produce
12.590077385340035,2.030559381268665,8.702358038028533,23.322994804637233,Carpool_More
11.113560842281071,4.530161197834454,6.528385820990203,22.17210786110573,Carpool_More
5.403508782006418,4.163146291076204,17.640678532408323,27.207333605490945,Install_Smart_Thermostat
4.700218763777147,8.311459774208057,18.378082172161022,31.389760710146227,Install_Smart_Thermostat
6.507261293647943,9.279545150835137,10.659770809447892,26.446577253930972,Switch_to_LED_Bulbs
14.461176247351622,2.7143161962045834,15.305288997548642,32.480781441104845,Carpool_More
7.40721060685393,5.1011904436451765,14.490678181229013,26.999079231728118,Switch_to_LED_Bulbs
10.557856374514968,2.0349061572024727,7.50429633120798,20.097058862925422,Carpool_More
10.69569075951478,7.331083308625652,19.490712576930157,37.51748664507059,Install_Smart_Thermostat
11.415566853761746,9.606181661850705,15.538107523022104,36.55985603863456,Install_Smart_Thermostat
4.470783129591648,2.842919378006852,16.72735795017403,24.04106045777253,Install_Smart_Thermostat
9.66223832213874,2.38548809914637,10.400756988514676,22.448483409799785,Switch_to_Public_Transit
14.351997232264292,6.00320916568161,11.49093704029557,31.846143438241473,Carpool_More
6.8654940773894095,3.67106179204131,10.530607562971928,21.067163432402648,Switch_to_LED_Bulbs
5.547198839807649,2.418840161499779,16.513514427768776,24.479553429076205,Install_Smart_Thermostat
6.247566478558185,8.577439094531385,17.755220016798432,32.580225589888,Install_Smart_Thermostat
3.179910820479871,7.2588278573610285,12.084227062444725,22.522965740285624,Switch_to_LED_Bulbs
13.202351068822276,3.725925433411633,15.167198004650663,32.09547450688457,Carpool_More
9.116281833790838,4.362411820574662,7.049013554767589,20.52770720913309,Switch_to_Public_Transit
9.774596407159148,7.9087796650586455,9.734410156450249,27.417786228668042,General_Reduction
9.672489060334707,5.161047260892026,15.698103249239265,30.531639570465998,Install_Smart_Thermostat
2.9882291234107967,9.121720021089395,9.311143946983696,21.42109309148389,Meatless_Monday
5.5167898163422935,2.4647356166427983,6.672683184819146,14.654208617804237,Switch_to_LED_Bulbs
7.737928540684922,4.140741413823772,17.532203386132913,29.410873340641608,Install_Smart_Thermostat
0.22040082982430764,5.0327523893754895,10.06018320153639,15.313336420736187,Switch_to_LED_Bulbs
0.28991446376401553,2.9949471920040818,11.20464012377953,14.489501779547627,Switch_to_LED_Bulbs
7.392968766711699,5.234317978038953,12.964065176181407,25.59135192093206,Switch_to_LED_Bulbs
8.926975123585223,2.079390569022685,11.961427391802559,22.967793084410467,Switch_to_LED_Bulbs
14.452488613313825,6.15225824103639,15.163134011884297,35.76788086623451,Carpool_More
4.677957868753248,8.1919310252221,16.593822228141725,29.463711122117076,Install_Smart_Thermostat
7.819440714812084,9.80811058623371,6.883253221439801,24.510804522485596,Meatless_Monday
0.2542149733437149,8.161265694056768,17.107333060473238,25.522813727873718,Install_Smart_Thermostat
1.8031084368086436,4.124662663668849,5.263285450499434,11.191056550976926,Switch_to_LED_Bulbs
4.399629161708471,8.185134991349372,12.769407915688685,25.35417206874653,Switch_to_LED_Bulbs
5.221433897524321,4.973914359250642,5.020304385732023,15.215652642506985,General_Reduction
4.497007913478538,7.171669933103444,19.612916657245357,31.28159450382734,Install_Smart_Thermostat
12.705912404758493,2.188759717164233,18.478409070122588,33.37308119204531,Install_Smart_Thermostat
11.747976199479389,8.243008988567844,11.869936385053572,31.860921573100804,General_Reduction
5.970079394317542,4.423325830665541,5.985422884315486,16.37882810929857,General_Reduction
3.423530452405487,3.972829079824197,12.261156045653024,19.65751557788271,Switch_to_LED_Bulbs
11.21166609895041,5.790478627183573,5.867666741707409,22.869811467841394,Carpool_More
14.366847014823058,9.541794552752897,16.777843147226125,40.68648471480208,Install_Smart_Thermostat
14.869918523463308,6.355858662402103,19.44152525379809,40.6673024396635,Install_Smart_Thermostat
1.1340756092512616,4.9254459860909705,8.380719020101488,14.44024061544372,Switch_to_LED_Bulbs
2.9374962620140503,3.1264235911414087,14.33620462348995,20.40012447664541,Switch_to_LED_Bulbs
11.719827836209577,6.626387195362885,7.204440643823145,25.550655675395607,Carpool_More
12.166856549002064,7.087637657309828,10.822485591904933,30.076979798216826,Carpool_More
10.111954433040944,4.079239833942663,10.177883127413157,24.369077394396765,Carpool_More
13.762287646979853,4.324036045371363,12.049824022369048,30.136147714720263,Carpool_More
13.35211706094022,7.66177080214022,5.933048392470541,26.94693625555098,Carpool_More
2.2095456641845552,2.0627327261753345,14.463826853437451,18.73610524379734,Switch_to_LED_Bulbs
6.715101381156275,3.0741988072182043,19.369011815851557,29.158312004226037,Install_Smart_Thermostat
7.944895859184299,3.9351463529031134,12.509053567320613,24.389095779408024,Switch_to_LED_Bulbs
10.194304991026616,2.609913743788516,9.120557225718379,21.92477596053351,Carpool_More
12.104482363259905,5.67731896322129,13.198657130484424,30.980458456965618,Switch_to_LED_Bulbs
6.492240033142039,2.351199541144041,7.486246697302339,16.329686271588418,Switch_to_LED_Bulbs
6.6831245811283635,3.6734837232634225,5.749685429895181,16.106293734286968,Switch_to_Public_Transit
12.654744960777355,9.849540233312926,16.89714310995109,39.401428304041374,Install_Smart_Thermostat
12.806773825570005,3.935817042536363,19.409404632697996,36.15199550080436,Install_Smart_Thermostat
2.953885566801426,9.611438482894659,19.922289409489267,32.487613459185354,Install_Smart_Thermostat
10.67584208619073,9.849149854334575,13.543096693506556,34.06808863403186,General_Reduction
3.893126747641355,5.495967085324967,13.90341403068179,23.29250786364811,Switch_to_LED_Bulbs
1.096223430405225,6.978746116937969,19.717667551434417,27.79263709877761,Install_Smart_Thermostat
2.8516147467559145,8.340760930307066,18.618481906694292,29.810857583757272,Install_Smart_Thermostat
14.155523892303313,9.681084835243578,12.821894580822079,36.658503308368964,General_Reduction
14.659618619872555,8.058481657075511,7.425071543554429,30.143171820502495,Carpool_More
7.15350159701955,7.746649402976032,8.710104737286251,23.610255737281832,General_Reduction
9.609227753233311,7.332803832372954,7.440496157128488,24.382527742734755,General_Reduction
8.476279686791344,8.17301528782886,12.483434968039129,29.13272994265933,Switch_to_LED_Bulbs
0.18154675164161138,2.0723077526343374,10.355440159550183,12.60929466382613,Switch_to_LED_Bulbs
13.89291102647673,3.82941423682887,14.515455333075307,32.23778059638091,Carpool_More
3.331138060399809,4.573359917276389,17.72063134402226,25.625129321698456,Install_Smart_Thermostat
10.932921634049203,2.763194218505685,11.430530314796504,25.126646167351392,Carpool_More
0.437546454678967,5.847121172824072,14.936510175516021,21.22117780301906,Switch_to_LED_Bulbs
1.7775393539722733,4.311079511273325,10.967549382532354,17.056168247777954,Switch_to_LED_Bulbs
13.792965369840747,9.946040123383712,5.673669484934238,29.412674978158698,Carpool_More
11.415118852430881,4.973792531218746,10.886872793442201,27.27578417709183,Carpool_More
11.31397460020534,9.347411457163268,19.263928917538227,39.92531497490684,Install_Smart_Thermostat
8.656838790574811,4.8569692744040225,16.813236287881686,30.32704435286052,Install_Smart_Thermostat
3.765020748934504,6.512592230668142,10.378676922873098,20.65628990247574,Switch_to_LED_Bulbs
9.849466105618141,3.923191303148055,7.873894186022387,21.646551594788583,Switch_to_Public_Transit
13.773586300131557,2.814429463596295,12.589368616023975,29.177384379751828,Carpool_More
3.312791744445134,2.3114397066053396,5.540282274371396,11.16451372542187,Switch_to_LED_Bulbs
2.62832658158741,8.934162836048003,9.2371811596554,20.79967057729081,Meatless_Monday
14.256887558629435,6.652978343913548,11.549212846531491,32.45907874907447,Carpool_More
8.701332520041818,6.133587081810142,16.381643806359875,31.216563408211837,Install_Smart_Thermostat
4.237440989592784,4.824403132802419,18.41141453799876,27.473258660393963,Install_Smart_Thermostat
14.196847697256082,9.140465819891796,11.291719909359703,34.629033426507576,Carpool_More
11.705482545103225,5.81068586640879,12.463097782191532,29.97926619370355,Switch_to_LED_Bulbs
3.0702016358592594,6.729042426068132,7.79203846630022,17.59128252822761,Switch_to_LED_Bulbs
4.973470486007907,8.840241612959481,8.106137138162829,21.919849237130215,Meatless_Monday
1.067374277601492,2.5520607409025304,19.11176780754662,22.73120282605064,Install_Smart_Thermostat
7.603806569427519,5.275296574536147,17.163178715118775,30.04228185908244,Install_Smart_Thermostat
12.53738891865774,4.657528264924837,15.404270862106928,32.5991880456895,Install_Smart_Thermostat
11.5668422377783,7.237205494927636,7.273926122001491,26.077973854707427,Carpool_More
13.138246252755856,6.31275642188807,9.237086395550055,28.68808907019398,Carpool_More
6.378422781565408,2.300568723191259,6.918002018336264,15.59699352309293,Switch_to_Public_Transit
11.483201257737912,2.000093078042929,11.248487427234384,24.731781763015224,Carpool_More
7.837652716283826,2.4370753600077784,19.596172444584994,29.8709005208766,Install_Smart_Thermostat
3.391879968745079,4.433589757090247,9.55913768382541,17.384607409660738,Switch_to_LED_Bulbs
3.4562499317602486,2.0117905766904913,15.940171911319945,21.408212419770685,Install_Smart_Thermostat
14.50268249698928,3.7943478662803605,14.945707877051337,33.242738240320975,Carpool_More
11.128444904380727,8.787403032724198,11.339437955204136,31.25528589230906,General_Reduction
4.543963584606439,4.602361072184249,15.689319996477693,24.835644653268382,Install_Smart_Thermostat
12.25169199758454,3.4529117420528213,10.564115122366477,26.268718862003837,Carpool_More
13.52910295123725,8.453548157557915,19.772876041437137,41.755527150232304,Install_Smart_Thermostat
11.313723895231211,5.145561608223378,13.859567509919566,30.318853013374152,Switch_to_LED_Bulbs
9.915213813709805,2.6276465305369916,13.167454386557976,25.710314730804775,Switch_to_LED_Bulbs
10.639812427089144,3.338570432008483,16.70947576138336,30.687858620480988,Install_Smart_Thermostat
8.756591707711674,9.617774285580758,5.636334473103376,24.010700466395807,Meatless_Monday
3.9798920633320045,6.8124310343985925,9.44839868308896,20.240721780819555,Switch_to_LED_Bulbs
10.716362461068632,8.072042260175447,6.537739460997116,25.326144182241194,Carpool_More
7.707816963101516,6.071124444728447,10.539211553233116,24.318152961063078,Switch_to_LED_Bulbs
13.993872938545081,8.62005055898577,15.458140728644551,38.0720642261754,Install_Smart_Thermostat
10.714899536024964,5.693729150504953,18.814917816448638,35.22354650297855,Install_Smart_Thermostat
10.418931408799281,7.8318484932465315,17.92536355681018,36.17614345885599,Install_Smart_Thermostat
4.111073840132865,8.456567230933624,7.928609044347381,20.496250115413872,Meatless_Monday
5.180129283673318,4.684883634158742,19.677882025837107,29.542894943669168,Install_Smart_Thermostat
12.848058356218903,7.609358892722078,15.905851424230852,36.36326867317183,Install_Smart_Thermostat
8.431091916038566,9.576725336868153,12.443881293235423,30.45169854614214,Switch_to_LED_Bulbs
5.707765648048418,3.304282695452728,16.79308478391587,25.805133127417015,Install_Smart_Thermostat
11.016658981133872,5.074840308193079,5.37790120938844,21.46940049871539,Carpool_More
12.584959915770161,2.091343867632589,15.555496694435764,30.231800477838515,Carpool_More
14.553856645890855,5.501290625185628,8.52460107493929,28.579748346015773,Carpool_More
10.573065150650725,8.537025136124681,13.19645474116771,32.306545027943116,Switch_to_LED_Bulbs
14.505529128842193,2.413349773263689,12.571933974567923,29.490812876673804,Carpool_More
10.776809209838252,8.901123769193433,7.688834178616851,27.366767157648535,General_Reduction
12.000052226455221,6.421656605748362,10.94830522984945,29.370014062053034,Carpool_More
1.9757254286864034,8.922366071271298,7.35909812269573,18.25718962265343,Meatless_Monday
4.646817888136488,4.320364255699495,18.071210512862812,27.038392656698797,Install_Smart_Thermostat
